info face="Mainframe BB" size=42 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=42 base=36 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="mainframebb_bold_0.png"
chars count=59
char id=32   x=251   y=0     width=3     height=1     xoffset=-1    yoffset=41    xadvance=18    page=0  chnl=15
char id=66   x=0     y=43    width=39    height=34    xoffset=2     yoffset=4     xadvance=43    page=0  chnl=15
char id=67   x=0     y=113   width=36    height=34    xoffset=1     yoffset=4     xadvance=38    page=0  chnl=15
char id=68   x=74    y=148   width=36    height=34    xoffset=1     yoffset=4     xadvance=38    page=0  chnl=15
char id=69   x=72    y=183   width=34    height=34    xoffset=1     yoffset=4     xadvance=38    page=0  chnl=15
char id=70   x=211   y=182   width=31    height=34    xoffset=2     yoffset=4     xadvance=34    page=0  chnl=15
char id=71   x=148   y=77    width=36    height=34    xoffset=1     yoffset=4     xadvance=38    page=0  chnl=15
char id=72   x=111   y=78    width=36    height=34    xoffset=1     yoffset=4     xadvance=40    page=0  chnl=15
char id=73   x=222   y=70    width=33    height=34    xoffset=1     yoffset=4     xadvance=36    page=0  chnl=15
char id=74   x=185   y=105   width=36    height=34    xoffset=1     yoffset=4     xadvance=39    page=0  chnl=15
char id=75   x=37    y=78    width=36    height=34    xoffset=2     yoffset=4     xadvance=40    page=0  chnl=15
char id=76   x=32    y=218   width=30    height=34    xoffset=2     yoffset=4     xadvance=34    page=0  chnl=15
char id=77   x=194   y=0     width=40    height=34    xoffset=2     yoffset=4     xadvance=45    page=0  chnl=15
char id=78   x=0     y=78    width=36    height=34    xoffset=2     yoffset=4     xadvance=40    page=0  chnl=15
char id=79   x=74    y=113   width=36    height=34    xoffset=2     yoffset=4     xadvance=40    page=0  chnl=15
char id=80   x=111   y=113   width=36    height=34    xoffset=2     yoffset=4     xadvance=39    page=0  chnl=15
char id=81   x=111   y=148   width=36    height=34    xoffset=2     yoffset=4     xadvance=40    page=0  chnl=15
char id=82   x=0     y=183   width=35    height=34    xoffset=2     yoffset=4     xadvance=40    page=0  chnl=15
char id=83   x=40    y=43    width=39    height=34    xoffset=0     yoffset=4     xadvance=40    page=0  chnl=15
char id=84   x=222   y=105   width=33    height=34    xoffset=0     yoffset=4     xadvance=33    page=0  chnl=15
char id=85   x=148   y=112   width=36    height=34    xoffset=2     yoffset=4     xadvance=40    page=0  chnl=15
char id=86   x=74    y=78    width=36    height=34    xoffset=2     yoffset=4     xadvance=40    page=0  chnl=15
char id=87   x=152   y=0     width=41    height=34    xoffset=2     yoffset=4     xadvance=45    page=0  chnl=15
char id=88   x=80    y=43    width=38    height=34    xoffset=-1    yoffset=4     xadvance=36    page=0  chnl=15
char id=89   x=37    y=148   width=36    height=34    xoffset=-1    yoffset=4     xadvance=34    page=0  chnl=15
char id=90   x=177   y=182   width=33    height=34    xoffset=1     yoffset=4     xadvance=36    page=0  chnl=15
char id=91   x=42    y=0     width=18    height=42    xoffset=1     yoffset=0     xadvance=21    page=0  chnl=15
char id=93   x=61    y=0     width=18    height=42    xoffset=1     yoffset=0     xadvance=21    page=0  chnl=15
char id=126  x=222   y=217   width=24    height=11    xoffset=1     yoffset=16    xadvance=26    page=0  chnl=15
